Place ID,店舗名,住所,緯度,経度,評価,レビュー数,営業状況,営業時間,電話番号,ウェブサイト,価格帯,店舗タイプ,店舗説明,テイクアウト,デリバリー,店内飲食,朝食提供,昼食提供,夕食提供,地区,取得方法,更新日時
ChIJSWduTcfLjF8RDgE6nO9Kgn0,二ツ亀海水浴場 公衆トイレ,日本、〒952-3205 新潟県佐渡市鷲崎,38.3303654,138.4860415,3,4,営業中,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3（4件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:28
ChIJFeUrYV7LjF8RL5CTN47vO3g,二ツ亀キャンプ場 公衆トイレ,日本、〒952-3205 新潟県佐渡市鷲崎,38.3298365,138.48775419999998,4,1,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4（1件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:29
ChIJLXkKP7E1818RVUyyWY7Rk28,願公民館トイレ,日本、〒952-3203 新潟県佐渡市願２３４,38.3219835,138.4729313,,,営業中,,0259-63-3111,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:31
ChIJ0dS2tbE1818RUrkipUj1FHI,大野亀 公衆トイレ,日本、〒952-3203 新潟県佐渡市願,38.320129,138.4661899,3.3,3,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3.3（3件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:33
ChIJ5-PWa_1L818RPNn1N1tVuto,北小浦 公衆トイレ,日本、〒952-3207 新潟県佐渡市北小浦,38.2744947,138.50790089999998,3.7,3,営業中,,0259-63-3111,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3.7（3件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:34
ChIJx4PfOwtJ818RLQajMH6SCt0,岩谷口 公衆トイレ,日本、〒952-2201 新潟県佐渡市岩谷口,38.261272,138.4372141,3,2,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3（2件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:36
ChIJN0GXBJRl818RoEPiBvdcvCc,相川公園公衆トイレ,日本、〒952-1511 新潟県佐渡市相川栄町 １９,38.0304218,138.23948959999998,2.5,4,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価2.5（4件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,相川,CID URL検索,2025-08-09 12:47:37
ChIJH_JE_Sxv818RemkaLgi1lWw,北沢浮遊選鉱場トイレ,日本、〒952-1539 新潟県佐渡市相川北沢町３,38.0367956,138.2404937,2.3,6,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価2.3（6件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,相川,CID URL検索,2025-08-09 12:47:39
ChIJAcdkYQBd818RVrNZq0mgCYk,あいぽーと佐渡 トイレ,日本、〒952-0011 新潟県佐渡市両津夷９５２ 0011,38.0840659,138.4359599,,,営業中,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,0259-67-7633,https://www.city.sado.niigata.jp/site/i-port/,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:40
ChIJscBg6zZv818RnzzKJUrw2E8,千畳敷公衆トイレ,日本、〒952-1501 新潟県佐渡市下相川,38.0429045,138.2354006,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,相川,CID URL検索,2025-08-09 12:47:41
ChIJe2Bes8hH818RMsu5TUq4MZU,入崎 公衆トイレ,日本、〒952-2214 新潟県佐渡市高千,38.196714199999995,138.3275142,4,5,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4（5件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:43
ChIJ0XioqwlB818RuZWJLBoW-c4,北片辺 トイレ,日本、〒952-2225 新潟県佐渡市北片辺,38.1568237,138.29950739999998,4,1,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4（1件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:44
ChIJSQAcK8dD818R7kYn88xkua0,平根崎 公衆トイレ,日本、〒952-2131 新潟県佐渡市戸中,38.1216926,138.2723049,4.6,5,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4.6（5件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:46
ChIJo0dmbyJd818R35uGdsPdbp4,苔梅の郷公園公衆トイレ,日本、〒952-0004 新潟県佐渡市羽吉,38.1081709,138.4303899,4.7,3,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4.7（3件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:47
ChIJkSByr8Jd818RnniTpf_zw2k,梅津公園公衆トイレ,日本、〒952-0005 新潟県佐渡市梅津,38.093196999999996,138.4339076,3,1,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3（1件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:49
ChIJL3iO2fhd818R0nVRqdMVILw,舟場町公園 公衆トイレ,日本、〒952-0005 新潟県佐渡市梅津,38.0927784,138.43222369999998,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:47:50
ChIJAcdkYQBd818RVrNZq0mgCYk,あいぽーと佐渡 トイレ,日本、〒952-0011 新潟県佐渡市両津夷９５２ 0011,38.0840659,138.4359599,,,営業中,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,0259-67-7633,https://www.city.sado.niigata.jp/site/i-port/,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:51
ChIJo0snnzpd818Rh7KnbiOxBGc,みなと中央公園公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊,38.078128199999995,138.4406675,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:53
ChIJE4vWvhFd818Rz98NqiyvUkE,おけさ橋公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊,38.081019,138.4368471,4,2,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4（2件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:55
ChIJn1F86tdd818RYW0jg5Gebqg,みなと公園公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊８７−１,38.0796169,138.4390282,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:56
ChIJ6TEFiPBd818R0s4OzuSu6ok,みなと児童公園公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊,38.0758455,138.4439419,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:58
ChIJU_HBBwBd818R3KmDXXrjSKg,おんでこドーム 公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊９５２ 0014,38.078156299999996,138.44065129999998,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:47:59
ChIJI_vP50pd818R1PctzdEGimQ,平沢海水浴場公衆トイレ,日本、〒952-0005 新潟県佐渡市梅津,38.095419799999995,138.43424299999998,4.3,4,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価4.3（4件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:01
ChIJG0crVL5d818RX8oTfg14lZw,諏訪神社公衆トイレ,日本、〒952-0016 新潟県佐渡市原黒６６２−２,38.0680924,138.43987769999998,,,営業中,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:02
ChIJDcHiJ1lc818RIeYMMCMqBBU,両津湊トイレ,日本、〒952-0014 新潟県佐渡市両津湊３５３,38.08159390000001,138.4382556,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:48:04
ChIJh-9oWJhd818RreYulq9Tk7g,湊公衆トイレ,日本、〒952-0014 新潟県佐渡市両津湊,38.0785238,138.4364405,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:48:05
ChIJa_bXzAFe818RTHYwde4Ckrg,トキの森公園公衆トイレ,日本、〒952-0101 新潟県佐渡市新穂長畝３８３,38.036902,138.4210899,3.8,4,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3.8（4件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,新穂,CID URL検索,2025-08-09 12:48:06
ChIJs_zAyP1c818RLqXVljC00P4,ホームセンタームサシ両津店,日本、〒952-0028 新潟県佐渡市加茂歌代４５４,38.0804841,138.41755569999998,3.5,81,営業中,月曜日: 9時00分～19時00分; 火曜日: 9時00分～19時00分; 水曜日: 9時00分～19時00分; 木曜日: 9時00分～19時00分; 金曜日: 9時00分～19時00分; 土曜日: 9時00分～19時00分; 日曜日: 9時00分～19時00分,0259-23-3711,https://hc-musashi.jp/ryotsu/,価格情報なし,"店舗, 観光スポット, 施設",店舗です。評価3.5（81件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:08
ChIJJdSNQbaE9F8RTVpyphKVzE4,赤泊港北埠頭公園トイレ,日本、〒952-0706 新潟県佐渡市徳和６１５４,37.8718512,138.417047,3.4,5,営業中,,0259-63-3111,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3.4（5件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:09
ChIJY2st8d5Z818Ra51zzn9zEZM,両津大川公衆トイレ,日本、〒952-3435 新潟県佐渡市両津大川,38.0809886,138.549286,3,1,営業中,,0259-63-3111,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3（1件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,両津,CID URL検索,2025-08-09 12:48:11
ChIJMf5IulVp818RnsA1exWHbgc,達者海水浴場 施設（管理棟・トイレ・更衣室・シャワー）,日本、〒952-2135 新潟県佐渡市達者,38.077322699999996,138.2486858,,,営業中,月曜日: 9時00分～17時00分; 火曜日: 9時00分～17時00分; 水曜日: 9時00分～17時00分; 木曜日: 9時00分～17時00分; 金曜日: 9時00分～17時00分; 土曜日: 9時00分～17時00分; 日曜日: 9時00分～17時00分,0259-74-3111,https://www.visitsado.com/spot/detail0404/,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:12
ChIJ5zqxqYtZ818RCqOa6aH0cMo,なぎさ公園公衆トイレ,日本、〒952-3542 新潟県佐渡市片野尾,38.0662658,138.5721589,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:14
ChIJHwHnQX1l818RCahMNqZXeKM,佐渡金山前 公衆トイレ,日本、〒952-1501 新潟県佐渡市下相川佐渡金山前,38.0419255,138.2565333,3.8,4,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。評価3.8（4件のレビュー）。佐渡島にあります。,不可,不可,不可,不可,不可,不可,相川,CID URL検索,2025-08-09 12:48:15
ChIJPaQAmmFn818RTCmOHvm7Eic,毘沙門堂の公衆トイレ,日本、〒952-1213 新潟県佐渡市平清水,38.0380867,138.340838,,,営業中,,情報なし,公式サイトなし,価格情報なし,"公衆トイレ, 観光スポット, 施設",公衆トイレです。佐渡島にあります。,不可,不可,不可,不可,不可,不可,佐渡市内,CID URL検索,2025-08-09 12:48:17
